PLINK v1.90b6.24 64-bit (6 Jun 2021)
Options in effect:
  --file 157896-rs
  --out bin-157896-rs
  --recode 12

Hostname: detagen2
Working directory: /home/detagen2/Desktop/Admixture_Pipeline/157896-rs
Start time: Tue Sep 21 14:17:58 2021

Random number seed: 1632223078
7869 MB RAM detected; reserving 3934 MB for main workspace.
Warning: Variant 99703 triallelic; setting rarest alleles missing.
Warning: Variant 99782 triallelic; setting rarest alleles missing.
Warning: Variant 99927 triallelic; setting rarest alleles missing.
Warning: Variant 99958 triallelic; setting rarest alleles missing.
Warning: Variant 99965 triallelic; setting rarest alleles missing.
Warning: Variant 99973 triallelic; setting rarest alleles missing.
Warning: Variant 99980 triallelic; setting rarest alleles missing.
Warning: Variant 100115 triallelic; setting rarest alleles missing.
Warning: Variant 100438 triallelic; setting rarest alleles missing.
Warning: Variant 100466 triallelic; setting rarest alleles missing.
Warning: Variant 100533 triallelic; setting rarest alleles missing.
Warning: Variant 100558 triallelic; setting rarest alleles missing.
Warning: Variant 100604 triallelic; setting rarest alleles missing.
Warning: Variant 100610 triallelic; setting rarest alleles missing.
Warning: Variant 100870 triallelic; setting rarest alleles missing.
Warning: Variant 101082 triallelic; setting rarest alleles missing.
Warning: Variant 101183 triallelic; setting rarest alleles missing.
Warning: Variant 101463 triallelic; setting rarest alleles missing.
Warning: Variant 101533 triallelic; setting rarest alleles missing.
Warning: Variant 101805 triallelic; setting rarest alleles missing.
Warning: Variant 101963 triallelic; setting rarest alleles missing.
Warning: Variant 101970 triallelic; setting rarest alleles missing.
Warning: Variant 102068 triallelic; setting rarest alleles missing.
Warning: Variant 102080 triallelic; setting rarest alleles missing.
Warning: Variant 102286 triallelic; setting rarest alleles missing.
Warning: Variant 102310 triallelic; setting rarest alleles missing.
Warning: Variant 102368 triallelic; setting rarest alleles missing.
Warning: Variant 102470 triallelic; setting rarest alleles missing.
Warning: Variant 102634 triallelic; setting rarest alleles missing.
Warning: Variant 102656 triallelic; setting rarest alleles missing.
Warning: Variant 102702 triallelic; setting rarest alleles missing.
Warning: Variant 102752 triallelic; setting rarest alleles missing.
Warning: Variant 102819 triallelic; setting rarest alleles missing.
Warning: Variant 102821 triallelic; setting rarest alleles missing.
Warning: Variant 103265 triallelic; setting rarest alleles missing.
Warning: Variant 103397 triallelic; setting rarest alleles missing.
Warning: Variant 103424 triallelic; setting rarest alleles missing.
Warning: Variant 103437 triallelic; setting rarest alleles missing.
Warning: Variant 103454 triallelic; setting rarest alleles missing.
Warning: Variant 103545 triallelic; setting rarest alleles missing.
Warning: Variant 103589 triallelic; setting rarest alleles missing.
Warning: Variant 103698 triallelic; setting rarest alleles missing.
Warning: Variant 103699 triallelic; setting rarest alleles missing.
Warning: Variant 103708 triallelic; setting rarest alleles missing.
Warning: Variant 103957 triallelic; setting rarest alleles missing.
Warning: Variant 104008 triallelic; setting rarest alleles missing.
Warning: Variant 104302 triallelic; setting rarest alleles missing.
Warning: Variant 104490 triallelic; setting rarest alleles missing.
Warning: Variant 104549 triallelic; setting rarest alleles missing.
Warning: Variant 104670 triallelic; setting rarest alleles missing.
Warning: Variant 104996 triallelic; setting rarest alleles missing.
Warning: Variant 105083 triallelic; setting rarest alleles missing.
Warning: Variant 105235 triallelic; setting rarest alleles missing.
Warning: Variant 105287 triallelic; setting rarest alleles missing.
Warning: Variant 105432 triallelic; setting rarest alleles missing.
Warning: Variant 105446 triallelic; setting rarest alleles missing.
Warning: Variant 105616 triallelic; setting rarest alleles missing.
Warning: Variant 105640 triallelic; setting rarest alleles missing.
Warning: Variant 105662 triallelic; setting rarest alleles missing.
Warning: Variant 105810 quadallelic; setting rarest alleles missing.
Warning: Variant 105842 triallelic; setting rarest alleles missing.
Warning: Variant 105851 triallelic; setting rarest alleles missing.
Warning: Variant 105900 triallelic; setting rarest alleles missing.
Warning: Variant 105903 triallelic; setting rarest alleles missing.
Warning: Variant 105909 triallelic; setting rarest alleles missing.
Warning: Variant 105916 triallelic; setting rarest alleles missing.
Warning: Variant 105955 triallelic; setting rarest alleles missing.
Warning: Variant 106060 triallelic; setting rarest alleles missing.
Warning: Variant 106179 triallelic; setting rarest alleles missing.
Warning: Variant 106235 triallelic; setting rarest alleles missing.
Warning: Variant 106259 triallelic; setting rarest alleles missing.
Warning: Variant 106285 triallelic; setting rarest alleles missing.
Warning: Variant 106320 triallelic; setting rarest alleles missing.
Warning: Variant 106386 triallelic; setting rarest alleles missing.
Warning: Variant 106398 triallelic; setting rarest alleles missing.
Warning: Variant 106408 triallelic; setting rarest alleles missing.
Warning: Variant 106447 triallelic; setting rarest alleles missing.
Warning: Variant 106501 triallelic; setting rarest alleles missing.
Warning: Variant 106606 triallelic; setting rarest alleles missing.
Warning: Variant 106679 triallelic; setting rarest alleles missing.
Warning: Variant 106717 triallelic; setting rarest alleles missing.
Warning: Variant 106752 triallelic; setting rarest alleles missing.
Warning: Variant 106873 triallelic; setting rarest alleles missing.
Warning: Variant 106941 triallelic; setting rarest alleles missing.
Warning: Variant 107139 triallelic; setting rarest alleles missing.
Warning: Variant 107154 triallelic; setting rarest alleles missing.
Warning: Variant 107392 triallelic; setting rarest alleles missing.
Warning: Variant 107421 triallelic; setting rarest alleles missing.
Warning: Variant 107445 triallelic; setting rarest alleles missing.
Warning: Variant 107449 triallelic; setting rarest alleles missing.
Warning: Variant 107507 triallelic; setting rarest alleles missing.
Warning: Variant 107631 triallelic; setting rarest alleles missing.
Warning: Variant 107658 triallelic; setting rarest alleles missing.
Warning: Variant 107785 triallelic; setting rarest alleles missing.
Warning: Variant 107791 triallelic; setting rarest alleles missing.
Warning: Variant 107876 triallelic; setting rarest alleles missing.
Warning: Variant 107954 triallelic; setting rarest alleles missing.
Warning: Variant 108092 triallelic; setting rarest alleles missing.
Warning: Variant 108286 triallelic; setting rarest alleles missing.
Warning: Variant 108292 triallelic; setting rarest alleles missing.
Warning: Variant 108349 triallelic; setting rarest alleles missing.
Warning: Variant 108457 triallelic; setting rarest alleles missing.
Warning: Variant 108459 triallelic; setting rarest alleles missing.
Warning: Variant 108472 triallelic; setting rarest alleles missing.
Warning: Variant 108757 triallelic; setting rarest alleles missing.
Warning: Variant 108784 triallelic; setting rarest alleles missing.
Warning: Variant 109010 triallelic; setting rarest alleles missing.
Warning: Variant 109111 triallelic; setting rarest alleles missing.
Warning: Variant 109403 triallelic; setting rarest alleles missing.
Warning: Variant 109423 triallelic; setting rarest alleles missing.
Warning: Variant 109694 triallelic; setting rarest alleles missing.
Warning: Variant 109748 triallelic; setting rarest alleles missing.
Warning: Variant 109785 triallelic; setting rarest alleles missing.
Warning: Variant 109830 triallelic; setting rarest alleles missing.
Warning: Variant 109870 triallelic; setting rarest alleles missing.
Warning: Variant 109966 triallelic; setting rarest alleles missing.
Warning: Variant 109970 triallelic; setting rarest alleles missing.
Warning: Variant 110147 triallelic; setting rarest alleles missing.
Warning: Variant 110159 triallelic; setting rarest alleles missing.
Warning: Variant 110161 triallelic; setting rarest alleles missing.
Warning: Variant 110179 triallelic; setting rarest alleles missing.
Warning: Variant 110278 triallelic; setting rarest alleles missing.
Warning: Variant 110418 triallelic; setting rarest alleles missing.
Warning: Variant 110450 triallelic; setting rarest alleles missing.
Warning: Variant 110566 triallelic; setting rarest alleles missing.
Warning: Variant 110574 triallelic; setting rarest alleles missing.
Warning: Variant 110604 triallelic; setting rarest alleles missing.
Warning: Variant 110724 triallelic; setting rarest alleles missing.
Warning: Variant 110740 triallelic; setting rarest alleles missing.
Warning: Variant 110809 triallelic; setting rarest alleles missing.
Warning: Variant 110810 triallelic; setting rarest alleles missing.
Warning: Variant 111060 triallelic; setting rarest alleles missing.
Warning: Variant 111085 triallelic; setting rarest alleles missing.
Warning: Variant 111144 triallelic; setting rarest alleles missing.
Warning: Variant 111479 quadallelic; setting rarest alleles missing.
Warning: Variant 111519 triallelic; setting rarest alleles missing.
Warning: Variant 111575 triallelic; setting rarest alleles missing.
Warning: Variant 111824 triallelic; setting rarest alleles missing.
Warning: Variant 111875 triallelic; setting rarest alleles missing.
Warning: Variant 111960 triallelic; setting rarest alleles missing.
Warning: Variant 111983 triallelic; setting rarest alleles missing.
Warning: Variant 112007 triallelic; setting rarest alleles missing.
Warning: Variant 112098 triallelic; setting rarest alleles missing.
Warning: Variant 112172 triallelic; setting rarest alleles missing.
Warning: Variant 112179 triallelic; setting rarest alleles missing.
Warning: Variant 112246 triallelic; setting rarest alleles missing.
Warning: Variant 112252 triallelic; setting rarest alleles missing.
Warning: Variant 112306 triallelic; setting rarest alleles missing.
Warning: Variant 112446 triallelic; setting rarest alleles missing.
Warning: Variant 112618 triallelic; setting rarest alleles missing.
Warning: Variant 112631 triallelic; setting rarest alleles missing.
Warning: Variant 112651 triallelic; setting rarest alleles missing.
Warning: Variant 112708 triallelic; setting rarest alleles missing.
Warning: Variant 112745 triallelic; setting rarest alleles missing.
Warning: Variant 112808 triallelic; setting rarest alleles missing.
Warning: Variant 112878 triallelic; setting rarest alleles missing.
Warning: Variant 113006 triallelic; setting rarest alleles missing.
Warning: Variant 113031 triallelic; setting rarest alleles missing.
Warning: Variant 113057 triallelic; setting rarest alleles missing.
Warning: Variant 113109 triallelic; setting rarest alleles missing.
Warning: Variant 113119 triallelic; setting rarest alleles missing.
Warning: Variant 113362 triallelic; setting rarest alleles missing.
Warning: Variant 113409 triallelic; setting rarest alleles missing.
Warning: Variant 113411 triallelic; setting rarest alleles missing.
Warning: Variant 113468 triallelic; setting rarest alleles missing.
Warning: Variant 113503 triallelic; setting rarest alleles missing.
Warning: Variant 113531 triallelic; setting rarest alleles missing.
Warning: Variant 113532 triallelic; setting rarest alleles missing.
Warning: Variant 113672 triallelic; setting rarest alleles missing.
Warning: Variant 113892 triallelic; setting rarest alleles missing.
Warning: Variant 113905 triallelic; setting rarest alleles missing.
Warning: Variant 114341 triallelic; setting rarest alleles missing.
Warning: Variant 114342 triallelic; setting rarest alleles missing.
Warning: Variant 114412 triallelic; setting rarest alleles missing.
Warning: Variant 114711 triallelic; setting rarest alleles missing.
Warning: Variant 114720 triallelic; setting rarest alleles missing.
Warning: Variant 114749 triallelic; setting rarest alleles missing.
